Image_Name,Class_Name,Confidence,x,y,w,h
Memes_676.jpg,JOY,0.5116927027702332,360,491,209,232
Memes_1159.jpg,ANGRY,0.800696611404419,170,462,201,153
JR_1_402.jpg,ANGRY,0.45105037093162537,44,11,217,146
Memes_83.jpg,SAD,0.579524040222168,63,283,290,327
Memes_1116.jpg,ANGRY,0.34171900153160095,272,142,175,246
Memes_1300.jpg,NEUTRAL,0.3450140357017517,105,304,345,280
JR_1_167.jpg,JOY,0.9226531982421875,0,8,237,194
JR_1_528.jpg,ANGRY,0.29916536808013916,15,29,261,145
JR_1_590.jpg,JOY,0.9275956153869629,6,0,218,225
Memes_590.jpg,JOY,0.37803545594215393,175,271,445,306
JR_1_226.jpg,NEUTRAL,0.5947349667549133,0,0,224,223
Memes_562.jpg,SAD,0.7905367016792297,57,513,46,42
JR_1_404.jpg,None,0.0,0,0,0,0
JR_1_181.jpg,JOY,0.8929921984672546,0,9,247,180
JR_1_10.jpg,ANGRY,0.8437488675117493,2,0,420,422
VK_Image_93.jpg,JOY,0.2624783515930176,65,3,165,389
JR_1_497.jpg,NEUTRAL,0.7656755447387695,7,9,147,239
Memes_861.jpg,SAD,0.5279423594474792,31,493,608,336
Memes_1120.jpg,SAD,0.6486320495605469,203,346,670,584
Memes_1411.jpg,ANGRY,0.5279231667518616,123,328,594,322
Memes_542.jpg,ANGRY,0.7826947569847107,88,351,362,227
Memes_1360.jpg,ANGRY,0.7678490877151489,125,256,583,316
JR_1_392.jpg,NEUTRAL,0.2690981328487396,0,7,137,162
JR_1_622.jpg,SAD,0.48049166798591614,139,40,165,121
Memes_910.jpg,SAD,0.5971387028694153,73,281,262,331
JR_1_208.jpg,NEUTRAL,0.7785868048667908,31,6,209,168
JR_1_562.jpg,SAD,0.5791584253311157,0,0,224,224
Memes_1071.jpg,SAD,0.6781701445579529,193,423,334,254
JR_1_518.jpg,JOY,0.9295649528503418,1,9,229,195
JR_1_32.jpg,JOY,0.5678537487983704,139,5,160,156
JR_1_389.jpg,ANGRY,0.5070641040802002,6,6,247,156
JR_1_459.jpg,ANGRY,0.5695496797561646,26,4,269,156
Memes_915.jpg,SAD,0.74425208568573,371,235,286,296
JR_1_202.jpg,NEUTRAL,0.695537805557251,0,1,259,183
Memes_1345.jpg,ANGRY,0.7600337266921997,259,263,183,200
JR_1_257.jpg,ANGRY,0.55108243227005,75,12,206,151
JR_1_464.jpg,SAD,0.5549361705780029,24,7,261,150
JR_1_75.jpg,JOY,0.645173192024231,8,7,169,266
JR_1_8.jpg,SAD,0.6276440024375916,0,30,268,145
Memes_1016.jpg,SAD,0.402655690908432,18,311,432,288
Memes_619.jpg,None,0.0,0,0,0,0
JR_1_347.jpg,SAD,0.5990725755691528,1,5,247,118
Memes_540.jpg,SAD,0.4181632101535797,168,374,396,381
JR_1_274.jpg,NEUTRAL,0.39536866545677185,7,12,165,260
VK_Image_81.jpg,JOY,0.8573849201202393,1,2,165,151
JR_1_608.jpg,NEUTRAL,0.9446120858192444,58,14,190,159
JR_1_29.jpg,ANGRY,0.5809926390647888,41,9,181,150
JR_1_74.jpeg,JOY,0.9089608788490295,1,16,484,391
JR_1_120.jpg,ANGRY,0.766308069229126,11,0,213,224
JR_1_283.jpg,SAD,0.38942092657089233,25,0,262,158
Memes_1288.jpg,ANGRY,0.5848984718322754,233,557,344,361
JR_1_330.jpg,NEUTRAL,0.8983981013298035,0,18,224,203
JR_1_421.jpg,NEUTRAL,0.4052408039569855,7,12,166,262
JR_1_128.jpg,JOY,0.8554897904396057,0,1,222,218
JR_1_500.jpg,ANGRY,0.45312124490737915,1,8,261,167
JR_1_524.jpg,JOY,0.8535959124565125,1,2,222,222
JR_1_348.jpg,JOY,0.8910476565361023,139,5,170,152
JR_1_94.jpg,JOY,0.4355962574481964,35,0,202,191
JR_1_182.jpg,JOY,0.8566492795944214,30,54,194,170
Memes_1355.jpg,FEAR,0.36376145482063293,149,357,421,318
Memes_745.jpg,ANGRY,0.8378761410713196,3,462,459,537
JR_1_221.jpg,SAD,0.518004834651947,92,3,115,143
JR_1_7.jpeg,JOY,0.7100124955177307,0,23,483,294
JR_1_46.jpg,ANGRY,0.474004864692688,19,34,521,791
Memes_1106.jpg,ANGRY,0.617707371711731,259,197,351,365
Memes_645.jpg,JOY,0.8440879583358765,36,121,669,389
JR_1_387.jpg,NEUTRAL,0.743870735168457,2,0,215,224
JR_1_259.jpg,JOY,0.9066839218139648,4,30,196,183
JR_1_321.jpg,JOY,0.8634529113769531,231,5,105,139
JR_1_441.jpg,JOY,0.8854954242706299,6,6,196,234
JR_1_561.jpg,NEUTRAL,0.8871057033538818,25,4,220,169
Memes_1012.jpg,ANGRY,0.5142624378204346,97,149,291,259
Memes_294.jpg,ANGRY,0.7143509387969971,17,342,108,152
JR_1_9.jpg,ANGRY,0.660758376121521,14,99,358,254
JR_1_469.jpg,SAD,0.48945266008377075,74,4,810,555
JR_1_594.jpg,SAD,0.4599582552909851,15,29,242,137
JR_1_314.jpg,ANGRY,0.7321015000343323,51,12,980,495
